1642707645.039418 client started (97101): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1642707645.039462 on Darwin 21.1.0 Darwin Kernel Version 21.1.0: Wed Oct 13 17:33:23 PDT 2021; root:xnu-8019.41.5~1/RELEASE_X86_64
1642707645.040267 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1642707645.040319 flags are 0x10010000
1642707645.040340 socket is /private/tmp/tmux-501/default
1642707645.040358 trying connect
1642707645.040536 add peer 0x7fee0f831000: 6 (0x0)
1642707645.043359 sending message 100 to peer 0x7fee0f831000 (4 bytes)
1642707645.043382 sending message 111 to peer 0x7fee0f831000 (8 bytes)
1642707645.043392 sending message 101 to peer 0x7fee0f831000 (15 bytes)
1642707645.043403 sending message 109 to peer 0x7fee0f831000 (4 bytes)
1642707645.043414 sending message 102 to peer 0x7fee0f831000 (13 bytes)
1642707645.043423 sending message 108 to peer 0x7fee0f831000 (45 bytes)
1642707645.043431 sending message 112 to peer 0x7fee0f831000 (58 bytes)
1642707645.043438 sending message 112 to peer 0x7fee0f831000 (5 bytes)
1642707645.043446 sending message 112 to peer 0x7fee0f831000 (5 bytes)
1642707645.043454 sending message 112 to peer 0x7fee0f831000 (6 bytes)
1642707645.043462 sending message 112 to peer 0x7fee0f831000 (6 bytes)
1642707645.043469 sending message 112 to peer 0x7fee0f831000 (11 bytes)
1642707645.043477 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.043487 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043494 sending message 112 to peer 0x7fee0f831000 (14 bytes)
1642707645.043502 sending message 112 to peer 0x7fee0f831000 (19 bytes)
1642707645.043509 sending message 112 to peer 0x7fee0f831000 (11 bytes)
1642707645.043517 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.043524 sending message 112 to peer 0x7fee0f831000 (15 bytes)
1642707645.043531 sending message 112 to peer 0x7fee0f831000 (21 bytes)
1642707645.043539 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043546 sending message 112 to peer 0x7fee0f831000 (7 bytes)
1642707645.043555 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043563 sending message 112 to peer 0x7fee0f831000 (7 bytes)
1642707645.043571 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043578 sending message 112 to peer 0x7fee0f831000 (9 bytes)
1642707645.043585 sending message 112 to peer 0x7fee0f831000 (21 bytes)
1642707645.043593 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043604 sending message 112 to peer 0x7fee0f831000 (9 bytes)
1642707645.043611 sending message 112 to peer 0x7fee0f831000 (16 bytes)
1642707645.043619 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043626 sending message 112 to peer 0x7fee0f831000 (9 bytes)
1642707645.043633 sending message 112 to peer 0x7fee0f831000 (9 bytes)
1642707645.043641 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043648 sending message 112 to peer 0x7fee0f831000 (8 bytes)
1642707645.043655 sending message 112 to peer 0x7fee0f831000 (8 bytes)
1642707645.043663 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043672 sending message 112 to peer 0x7fee0f831000 (7 bytes)
1642707645.043679 sending message 112 to peer 0x7fee0f831000 (7 bytes)
1642707645.043687 sending message 112 to peer 0x7fee0f831000 (9 bytes)
1642707645.043695 sending message 112 to peer 0x7fee0f831000 (9 bytes)
1642707645.043702 sending message 112 to peer 0x7fee0f831000 (15 bytes)
1642707645.043710 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043717 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043724 sending message 112 to peer 0x7fee0f831000 (8 bytes)
1642707645.043733 sending message 112 to peer 0x7fee0f831000 (14 bytes)
1642707645.043742 sending message 112 to peer 0x7fee0f831000 (11 bytes)
1642707645.043750 sending message 112 to peer 0x7fee0f831000 (9 bytes)
1642707645.043758 sending message 112 to peer 0x7fee0f831000 (10 bytes)
